CREATE TABLE IF NOT EXISTS {table_prefix}_auth_EventLog (
	Id LONG,
	Timestamp TIMESTAMP,
	Name STRING,
	Category STRING,
	Type STRING,
	IpAddress STRING,
	Body STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_auth_EventLog';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_JM_JOB_HEADER (
	JBH_GUID	STRING,
	JBH_CREATED_DATE	TIMESTAMP,
	JBH_RETRIEVED	STRING,
	JBH_RETRIEVED_DATE	TIMESTAMP,
	JBH_USR_ID	INT,
	JBH_COMPANY	STRING,
	JBH_JOB_REF	STRING,
	JBH_CLIENT_REF	STRING,
	JBH_CAT_ID	INT,
	JBH_DATE_PRINT	TIMESTAMP,
	JBH_DATE_RECVD	TIMESTAMP,
	JBH_DATE_RESP	TIMESTAMP,
	JBH_DATE_REQD	TIMESTAMP,
	JBH_DATE_COMPLETE	TIMESTAMP,
	JBH_APPT_DATE	TIMESTAMP,
	JBH_APPT_SLOT	STRING,
	JBH_APPT_START_DATE_TIME	TIMESTAMP,
	JBH_APPT_END_DATE_TIME	TIMESTAMP,
	JBH_PRIORITY	STRING,
	JBH_COMPLETE	STRING,
	JBH_STA_GUID	STRING,
	JBH_DESCRIPTION	STRING,
	JBH_APPT_KEPT	STRING,
	JBH_APPT_REASON_CODE	STRING,
	JBH_APPT_NARRATIVE	STRING,
	JBH_ORIGIN	STRING,
	JBH_STAT_CHANGE_DATE	TIMESTAMP,
	JBH_SCHED_START_DATE_TIME	TIMESTAMP,
	JBH_SCHED_END_DATE_TIME	TIMESTAMP,
	JBH_WKT_GUID	STRING,
	JBH_CON_GUID	STRING,
	JBH_CON_REF	STRING,
	JBH_CON_NAME	STRING,
	JBH_CON_TITLE	STRING,
	JBH_CON_ADDRESS_NAME	STRING,
	JBH_CON_ADDRESS_1	STRING,
	JBH_CON_ADDRESS_2	STRING,
	JBH_CON_ADDRESS_3	STRING,
	JBH_CON_ADDRESS_4	STRING,
	JBH_CON_ADDRESS_5	STRING,
	JBH_CON_POST_CODE	STRING,
	JBH_CON_PHONE	STRING,
	JBH_CON_PHONE_WORK	STRING,
	JBH_CON_PHONE_MOBILE	STRING,
	JBH_CON_EMAIL	STRING,
	JBH_CON_URL	STRING,
	JBH_CON_PARENT_REF	STRING,
	JBH_CON_GEO_X	DOUBLE,
	JBH_CON_GEO_Y	DOUBLE,
	JBH_SPECIAL_INST	STRING,
	JBH_HAS_PENDING_TASKS	STRING,
	JBH_ACTUAL_START_DATE_TIME	TIMESTAMP,
	JBH_ACTUAL_END_DATE_TIME	TIMESTAMP,
	JBH_DURATION	INT,
	JBH_CON_PREF_NAME	STRING,
	JBH_CON_ID	STRING,
	JBH_CON_ID_LABEL	STRING,
	JBH_CON_DOB	TIMESTAMP,
	JBH_CON_DOD	TIMESTAMP,
	JBH_CON_GENDER	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_JM_JOB_HEADER';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_ACTIVATION_REQUEST_HIST (
	ARQ_ID	INT,
	ARQ_TICKET	STRING,
	ARQ_DATE	TIMESTAMP,
	ARQ_USER_NAME	STRING,
	ARQ_PASSWORD	STRING,
	ARQ_DEVICE_ID	STRING,
	ARQ_DEVICE_SID	STRING,
	ARQ_DEVICE_OS	STRING,
	ARQ_DEVICE_PROCESSOR	STRING,
	ARQ_DEVICE_LASTIP	STRING,
	ARQ_FORENAME	STRING,
	ARQ_SURNAME	STRING,
	ARQ_JOB_TITLE	STRING,
	ARQ_PHONE_NO	STRING,
	ARQ_EMAIL	STRING,
	ARQ_VERIFY_METHOD	STRING,
	ARQ_STATUS	STRING,
	ARQ_STATUS_DATE	TIMESTAMP,
	ARQ_STATUS_USER_NAME	STRING,
	ARQ_STATUS_MESSAGE	STRING,
	ARQ_TYPE	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_ACTIVATION_REQUEST_HIST';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_DEVICE (
	DEV_ID	INT,
	DEV_DEVICE_SID	STRING,
	DEV_DEVICE_ID	STRING,
	DEV_OS	STRING,
	DEV_PROCESSOR	STRING,
	DEV_LAST_IP	STRING,
	DEV_ACTIVE	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_DEVICE';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_DEVICE_APPLICATION_VERSION (
	DAV_GUID	STRING,
	DAV_USR_ID	INT,
	DAV_DEVICE_SID	STRING,
	DAV_VERSION	STRING,
	DAV_DATE	TIMESTAMP,
	DAV_OS	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_DEVICE_APPLICATION_VERSION';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_INBOX (
	IBX_GUID	STRING,
	IBX_REF	STRING,
	IBX_USR_ID	INT,
	IBX_DATE	TIMESTAMP,
	IBX_SUBJECT	STRING,
	IBX_CATEGORY	STRING,
	IBX_BODY	STRING,
	IBX_PAYLOAD	STRING,
	IBX_ACTION	STRING,
	IBX_READ	STRING,
	IBX_ACTION_TEXT	STRING,
	IBX_REQUIRES_ATTENTION	STRING,
	IBX_COMPLETED	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_INBOX';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_MEMBERSHIP_USERS (
	USR_ID	STRING,
	USR_USERNAME	STRING,
	USR_APPLICATIONNAME	STRING,
	USR_EMAIL	STRING,
	USR_COMMENT	STRING,
	USR_PASSWORD	STRING,
	USR_PASSWORDQUESTION	STRING,
	USR_PASSWORDANSWER	STRING,
	USR_ISAPPROVED	BOOLEAN,
	USR_LASTACTIVITYDATE	TIMESTAMP,
	USR_LASTLOGINDATE	TIMESTAMP,
	USR_LASTPASSWORDCHANGEDDATE	TIMESTAMP,
	USR_CREATIONDATE	TIMESTAMP,
	USR_ISONLINE	BOOLEAN,
	USR_ISLOCKEDOUT	BOOLEAN,
	USR_LASTLOCKEDOUTDATE	TIMESTAMP,
	USR_FAILEDPASSWORDATTEMPTCOUNT	INT,
	USR_FAILEDPASSWORDATTEMPTWINDOWSTART	TIMESTAMP,
	USR_FAILEDPASSWORDANSWERATTEMPTCOUNT	INT,
	USR_FAILEDPASSWORDANSWERATTEMPTWINDOWSTART	TIMESTAMP,
	USR_PASSWORDNEVEREXPIRES	BOOLEAN,
	USR_FORCEPASSWORDCHANGEONNEXTLOGON	BOOLEAN,
	USR_PASSWORDEXPIRYDAYS	INT,
	USR_PASSWORDRESET	BOOLEAN
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_MEMBERSHIP_USERS';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_USER (
	USR_GUID	STRING,
	USR_ID	INT,
	USR_USER_NAME	STRING,
	USR_USER_KEY	STRING,
	USR_DELETED	STRING,
	USR_DELETED_TIMESTAMP	TIMESTAMP,
	USR_DELETED_BY	STRING,
	USR_ORIGINAL_USER_NAME	STRING,
	USR_TYPE	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_USER';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_USER_ATTRIBUTE (
	USA_GUID	STRING,
	USA_USR_ID	INT,
	USA_UAD_ATTRIBUTE_NAME	STRING,
	USA_VALUE	STRING
)
